[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Starting Pentateuch (First Three Books) Batch Parse
[2025-11-24 23:44:15] Books: Genesis, Exodus, Leviticus
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] 
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Starting to parse book: Gen
[2025-11-24 23:44:15] Total chapters: 50
[2025-11-24 23:44:15] ==========================================
[2025-11-24 23:44:15] Processing Gen chapter 1 (31 verses)...
[2025-11-24 23:44:15]   Parsing Gen 1:1...
[2025-11-24 23:44:16]     ✓ Successfully parsed: Gen 1:1
[2025-11-24 23:44:16]   Parsing Gen 1:2...
[2025-11-24 23:44:16]     ✓ Successfully parsed: Gen 1:2
[2025-11-24 23:44:17]   Parsing Gen 1:3...
[2025-11-24 23:44:17]     ✓ Successfully parsed: Gen 1:3
[2025-11-24 23:44:18]   Parsing Gen 1:4...
[2025-11-24 23:44:18]     ✓ Successfully parsed: Gen 1:4
[2025-11-24 23:44:18]   Parsing Gen 1:5...
[2025-11-24 23:44:19]     ✓ Successfully parsed: Gen 1:5
[2025-11-24 23:44:19]   Parsing Gen 1:6...
[2025-11-24 23:44:19]     ✓ Successfully parsed: Gen 1:6
[2025-11-24 23:44:20]   Parsing Gen 1:7...
[2025-11-24 23:44:20]     ✓ Successfully parsed: Gen 1:7
[2025-11-24 23:44:21]   Parsing Gen 1:8...
[2025-11-24 23:44:21]     ✓ Successfully parsed: Gen 1:8
[2025-11-24 23:44:21]   Parsing Gen 1:9...
[2025-11-24 23:44:22]     ✓ Successfully parsed: Gen 1:9
[2025-11-24 23:44:22]   Parsing Gen 1:10...
[2025-11-24 23:44:22]     ✓ Successfully parsed: Gen 1:10
[2025-11-24 23:44:23]   Parsing Gen 1:11...
[2025-11-24 23:44:23]     ✓ Successfully parsed: Gen 1:11
[2025-11-24 23:44:23]   Parsing Gen 1:12...
[2025-11-24 23:44:24]     ✓ Successfully parsed: Gen 1:12
[2025-11-24 23:44:24]   Parsing Gen 1:13...
[2025-11-24 23:44:24]     ✓ Successfully parsed: Gen 1:13
[2025-11-24 23:44:25]   Parsing Gen 1:14...
[2025-11-24 23:44:25]     ✓ Successfully parsed: Gen 1:14
[2025-11-24 23:44:26]   Parsing Gen 1:15...
[2025-11-24 23:44:26]     ✓ Successfully parsed: Gen 1:15
[2025-11-24 23:44:26]   Parsing Gen 1:16...
[2025-11-24 23:44:27]     ✓ Successfully parsed: Gen 1:16
[2025-11-24 23:44:27]   Parsing Gen 1:17...
[2025-11-24 23:44:27]     ✓ Successfully parsed: Gen 1:17
[2025-11-24 23:44:28]   Parsing Gen 1:18...
[2025-11-24 23:44:28]     ✓ Successfully parsed: Gen 1:18
[2025-11-24 23:44:29]   Parsing Gen 1:19...
[2025-11-24 23:44:29]     ✓ Successfully parsed: Gen 1:19
[2025-11-24 23:44:29]   Parsing Gen 1:20...
[2025-11-24 23:44:30]     ✓ Successfully parsed: Gen 1:20
[2025-11-24 23:44:30]   Parsing Gen 1:21...
[2025-11-24 23:44:30]     ✓ Successfully parsed: Gen 1:21
[2025-11-24 23:44:31]   Parsing Gen 1:22...
[2025-11-24 23:44:31]     ✓ Successfully parsed: Gen 1:22
[2025-11-24 23:44:32]   Parsing Gen 1:23...
[2025-11-24 23:44:32]     ✓ Successfully parsed: Gen 1:23
[2025-11-24 23:44:32]   Parsing Gen 1:24...
[2025-11-24 23:44:32]     ✓ Successfully parsed: Gen 1:24
[2025-11-24 23:44:33]   Parsing Gen 1:25...
[2025-11-24 23:44:33]     ✓ Successfully parsed: Gen 1:25
[2025-11-24 23:44:34]   Parsing Gen 1:26...
[2025-11-24 23:44:34]     ✓ Successfully parsed: Gen 1:26
[2025-11-24 23:44:34]   Parsing Gen 1:27...
[2025-11-24 23:44:35]     ✓ Successfully parsed: Gen 1:27
[2025-11-24 23:44:35]   Parsing Gen 1:28...
